Date : 2024-04-10 18:14:53
Directory : /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/src
Total : 292 files,  -19195 codes, -26500 comments, -6375 blanks, all -52070 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/controller/defaultOdomChassisController.hpp    | C++      |        -51 |       -104 |        -29 |       -184 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/controller/odomChassisController.hpp           | C++      |        -55 |        -80 |        -20 |       -155 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/chassisModel.hpp                         | C++      |        -33 |       -112 |        -21 |       -166 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/hDriveModel.hpp                          | C++      |        -53 |       -166 |        -29 |       -248 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/readOnlyChassisModel.hpp                 | C++      |        -10 |        -15 |         -4 |        -29 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/skidSteerModel.hpp                       | C++      |        -43 |       -131 |        -25 |       -199 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/threeEncoderSkidSteerModel.hpp           | C++      |        -18 |        -23 |         -6 |        -47 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/threeEncoderXDriveModel.hpp              | C++      |        -20 |        -25 |         -6 |        -51 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/chassis/model/xDriveModel.hpp                          | C++      |        -59 |       -184 |        -31 |       -274 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncController.hpp                      | C++      |         -9 |        -13 |         -3 |        -25 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncLinearMotionProfileController.hpp   | C++      |        -80 |       -174 |        -38 |       -292 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncMotionProfileController.hpp         | C++      |        -90 |       -195 |        -42 |       -327 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncPosIntegratedController.hpp         | C++      |        -41 |        -86 |        -19 |       -146 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncPosPidController.hpp                | C++      |        -43 |        -49 |         -9 |       -101 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncPositionController.hpp              | C++      |        -11 |        -14 |         -4 |        -29 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncVelIntegratedController.hpp         | C++      |        -38 |        -71 |        -16 |       -125 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncVelPidController.hpp                | C++      |        -30 |        -29 |         -6 |        -65 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncVelocityController.hpp              | C++      |         -7 |         -5 |         -3 |        -15 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/async/asyncWrapper.hpp                         | C++      |       -144 |       -112 |        -32 |       -288 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/closedLoopController.hpp                       | C++      |        -19 |        -56 |        -12 |        -87 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/controllerInput.hpp                            | C++      |         -7 |        -11 |         -2 |        -20 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/controllerOutput.hpp                           | C++      |         -7 |        -11 |         -2 |        -20 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/iterative/iterativeController.hpp              | C++      |        -17 |        -53 |        -10 |        -80 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/iterative/iterativeMotorVelocityController.hpp | C++      |        -34 |        -95 |        -22 |       -151 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/iterative/iterativePosPidController.hpp        | C++      |        -83 |       -156 |        -38 |       -277 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/iterative/iterativePositionController.hpp      | C++      |         -6 |         -5 |         -3 |        -14 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/iterative/iterativeVelPidController.hpp        | C++      |        -77 |       -147 |        -32 |       -256 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/iterative/iterativeVelocityController.hpp      | C++      |         -6 |         -5 |         -3 |        -14 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/offsettableControllerInput.hpp                 | C++      |        -15 |        -20 |         -7 |        -42 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/util/controllerRunner.hpp                      | C++      |        -75 |        -41 |        -16 |       -132 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/util/flywheelSimulator.hpp                     | C++      |        -44 |        -91 |        -22 |       -157 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/util/pathfinderUtil.hpp                        | C++      |        -15 |         -5 |         -4 |        -24 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/util/pidTuner.hpp                              | C++      |        -65 |         -5 |        -11 |        -81 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/control/util/settledUtil.hpp                           | C++      |        -22 |        -23 |         -7 |        -52 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/coreProsAPI.hpp                                        | C++      |       -110 |         -5 |        -17 |       -132 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/device/button/abstractButton.hpp                       | C++      |        -13 |        -26 |         -8 |        -47 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/device/button/buttonBase.hpp                           | C++      |        -20 |        -23 |        -10 |        -53 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/device/motor/abstractMotor.hpp                         | C++      |        -74 |       -413 |        -51 |       -538 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/device/rotarysensor/continuousRotarySensor.hpp         | C++      |         -8 |        -10 |         -3 |        -21 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/device/rotarysensor/rotarySensor.hpp                   | C++      |        -10 |        -10 |         -4 |        -24 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/averageFilter.hpp                               | C++      |        -28 |        -24 |         -8 |        -60 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/composableFilter.hpp                            | C++      |        -18 |        -26 |         -7 |        -51 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/demaFilter.hpp                                  | C++      |        -18 |        -28 |         -7 |        -53 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/ekfFilter.hpp                                   | C++      |        -21 |        -44 |         -7 |        -72 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/emaFilter.hpp                                   | C++      |        -15 |        -26 |         -7 |        -48 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/filter.hpp                                      | C++      |         -9 |        -16 |         -4 |        -29 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/filteredControllerInput.hpp                     | C++      |        -20 |        -24 |         -5 |        -49 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/medianFilter.hpp                                | C++      |        -59 |        -26 |        -10 |        -95 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/passthroughFilter.hpp                           | C++      |        -12 |        -19 |         -6 |        -37 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/filter/velMath.hpp                                     | C++      |        -33 |        -32 |        -10 |        -75 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/odomMath.hpp                                  | C++      |        -22 |        -63 |        -11 |        -96 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/odomState.hpp                                 | C++      |        -19 |        -32 |         -7 |        -58 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/odometry.hpp                                  | C++      |        -19 |        -33 |        -10 |        -62 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/point.hpp                                     | C++      |        -16 |        -11 |         -4 |        -31 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/stateMode.hpp                                 | C++      |         -7 |         -8 |         -3 |        -18 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/threeEncoderOdometry.hpp                      | C++      |        -17 |        -23 |         -4 |        -44 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/odometry/twoEncoderOdometry.hpp                        | C++      |        -37 |        -45 |        -12 |        -94 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QAcceleration.hpp                                | C++      |        -23 |         -9 |         -5 |        -37 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QAngle.hpp                                       | C++      |        -22 |         -9 |         -5 |        -36 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QAngularAcceleration.hpp                         | C++      |         -5 |         -9 |         -3 |        -17 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QAngularJerk.hpp                                 | C++      |         -5 |         -9 |         -3 |        -17 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QAngularSpeed.hpp                                | C++      |        -25 |         -9 |         -6 |        -40 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QArea.hpp                                        | C++      |        -14 |         -9 |         -4 |        -27 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QForce.hpp                                       | C++      |        -30 |         -9 |         -5 |        -44 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QFrequency.hpp                                   | C++      |        -14 |         -9 |         -5 |        -28 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QJerk.hpp                                        | C++      |         -7 |         -9 |         -3 |        -19 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QLength.hpp                                      | C++      |        -71 |         -9 |         -5 |        -85 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QMass.hpp                                        | C++      |        -49 |         -9 |         -5 |        -63 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QPressure.hpp                                    | C++      |        -31 |         -9 |         -5 |        -45 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QSpeed.hpp                                       | C++      |        -30 |         -9 |         -5 |        -44 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QTime.hpp                                        | C++      |        -42 |         -9 |         -5 |        -56 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QTorque.hpp                                      | C++      |        -30 |         -9 |         -5 |        -44 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/QVolume.hpp                                      | C++      |        -16 |         -9 |         -4 |        -29 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/RQuantity.hpp                                    | C++      |       -345 |        -24 |        -51 |       -420 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/units/RQuantityName.hpp                                | C++      |        -34 |         -8 |         -5 |        -47 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/util/abstractRate.hpp                                  | C++      |        -13 |        -23 |         -6 |        -42 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/util/abstractTimer.hpp                                 | C++      |        -29 |        -79 |        -18 |       -126 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/util/logging.hpp                                       | C++      |       -127 |        -37 |        -29 |       -193 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/util/mathUtil.hpp                                      | C++      |        -84 |       -139 |        -33 |       -256 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/util/supplier.hpp                                      | C++      |        -15 |        -14 |         -6 |        -35 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/api/util/timeUtil.hpp                                      | C++      |        -23 |         -9 |        -10 |        -42 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/chassis/controller/chassisControllerBuilder.hpp       | C++      |       -160 |       -293 |        -54 |       -507 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/control/async/asyncMotionProfileControllerBuilder.hpp | C++      |        -52 |       -105 |        -21 |       -178 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/control/async/asyncPosControllerBuilder.hpp           | C++      |        -50 |       -114 |        -27 |       -191 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/control/async/asyncVelControllerBuilder.hpp           | C++      |        -53 |       -121 |        -30 |       -204 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/control/iterative/iterativeControllerFactory.hpp      | C++      |        -52 |        -61 |         -8 |       -121 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/control/util/controllerRunnerFactory.hpp              | C++      |        -12 |        -11 |         -3 |        -26 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/control/util/pidTunerFactory.hpp                      | C++      |        -39 |         -5 |         -4 |        -48 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/adiUltrasonic.hpp                              | C++      |        -21 |        -43 |         -8 |        -72 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/button/adiButton.hpp                           | C++      |        -14 |        -31 |         -6 |        -51 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/button/controllerButton.hpp                    | C++      |        -15 |        -18 |         -6 |        -39 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/controller.hpp                                 | C++      |        -26 |        -78 |        -15 |       -119 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/controllerUtil.hpp                             | C++      |        -34 |        -23 |         -8 |        -65 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/distanceSensor.hpp                             | C++      |        -21 |        -46 |        -10 |        -77 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/motor/adiMotor.hpp                             | C++      |        -21 |        -42 |         -7 |        -70 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/motor/motor.hpp                                | C++      |        -74 |       -334 |        -50 |       -458 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/motor/motorGroup.hpp                           | C++      |        -55 |       -300 |        -46 |       -401 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/opticalSensor.hpp                              | C++      |        -36 |        -87 |        -18 |       -141 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/rotarysensor/IMU.hpp                           | C++      |        -28 |        -68 |        -14 |       -110 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/rotarysensor/adiEncoder.hpp                    | C++      |        -15 |        -51 |         -8 |        -74 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/rotarysensor/adiGyro.hpp                       | C++      |        -17 |        -57 |         -9 |        -83 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/rotarysensor/integratedEncoder.hpp             | C++      |        -17 |        -32 |         -8 |        -57 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/rotarysensor/potentiometer.hpp                 | C++      |        -15 |        -36 |         -7 |        -58 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/device/rotarysensor/rotationSensor.hpp                | C++      |        -16 |        -41 |         -8 |        -65 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/filter/velMathFactory.hpp                             | C++      |        -24 |        -39 |         -6 |        -69 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/util/configurableTimeUtilFactory.hpp                  | C++      |        -15 |        -15 |         -5 |        -35 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/util/rate.hpp                                         | C++      |        -13 |        -23 |         -7 |        -43 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/util/timeUtilFactory.hpp                              | C++      |        -13 |        -14 |         -6 |        -33 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/impl/util/timer.hpp                                        | C++      |         -9 |        -10 |         -4 |        -23 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/constraints.hpp                                  | C++      |        -35 |        -26 |         -5 |        -66 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/geometry/controlvector.hpp                       | C++      |        -34 |        -19 |         -9 |        -62 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/geometry/pose.hpp                                | C++      |        -32 |        -25 |        -10 |        -67 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/geometry/profilepoint.hpp                        | C++      |        -67 |        -23 |        -10 |       -100 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/io.hpp                                           | C++      |        -12 |        -38 |         -7 |        -57 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/math/quinticpolynomial.hpp                       | C++      |        -28 |        -31 |         -6 |        -65 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/math/utils.hpp                                   | C++      |        -43 |        -14 |         -4 |        -61 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/physicalmodel/passthroughmodel.hpp               | C++      |        -23 |         -9 |         -7 |        -39 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/physicalmodel/physicalmodel.hpp                  | C++      |        -15 |        -23 |         -6 |        -44 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/physicalmodel/tankmodel.hpp                      | C++      |        -23 |        -13 |         -9 |        -45 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/spline.hpp                                       | C++      |       -138 |       -136 |        -37 |       -311 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/okapi/squiggles/squiggles.hpp                                    | C++      |        -12 |         -6 |         -4 |        -22 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/adi.h                                                       | C++      |       -142 |       -671 |        -63 |       -876 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/adi.hpp                                                     | C++      |       -110 |       -720 |        -68 |       -898 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/api_legacy.h                                                | C++      |        -62 |        -34 |        -13 |       -109 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/apix.h                                                      | C++      |        -72 |       -475 |        -47 |       -594 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/colors.h                                                    | C++      |       -153 |        -14 |         -5 |       -172 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/colors.hpp                                                  | C++      |       -153 |        -14 |         -4 |       -171 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/distance.h                                                  | C++      |        -19 |        -73 |        -10 |       -102 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/distance.hpp                                                | C++      |        -18 |        -85 |        -12 |       -115 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/error.h                                                     | C++      |         -9 |        -16 |         -5 |        -30 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/ext_adi.h                                                   | C++      |        -61 |       -685 |        -48 |       -794 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/gps.h                                                       | C++      |        -44 |       -247 |        -23 |       -314 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/gps.hpp                                                     | C++      |        -39 |       -219 |        -27 |       -285 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/imu.h                                                       | C++      |        -73 |       -433 |        -40 |       -546 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/imu.hpp                                                     | C++      |        -39 |       -413 |         -8 |       -460 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/link.h                                                      | C++      |        -47 |       -209 |        -20 |       -276 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/link.hpp                                                    | C++      |        -22 |       -165 |        -14 |       -201 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/llemu.h                                                     | C++      |        -48 |       -185 |        -23 |       -256 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/llemu.hpp                                                   | C++      |        -41 |       -199 |        -23 |       -263 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/misc.h                                                      | C++      |       -141 |       -309 |        -34 |       -484 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/misc.hpp                                                    | C++      |        -54 |       -253 |        -25 |       -332 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/motors.h                                                    | C++      |       -205 |       -864 |        -72 |     -1,141 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/motors.hpp                                                  | C++      |       -141 |     -1,247 |        -97 |     -1,485 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/optical.h                                                   | C++      |        -63 |       -219 |        -26 |       -308 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/optical.hpp                                                 | C++      |        -30 |       -213 |        -24 |       -267 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/rotation.h                                                  | C++      |        -27 |       -179 |        -18 |       -224 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/rotation.hpp                                                | C++      |        -23 |       -151 |        -17 |       -191 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/rtos.h                                                      | C++      |       -100 |       -298 |        -45 |       -443 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/rtos.hpp                                                    | C++      |       -149 |       -451 |        -59 |       -659 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/screen.h                                                    | C++      |        -88 |       -372 |        -40 |       -500 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/screen.hpp                                                  | C++      |        -50 |       -302 |        -34 |       -386 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/serial.h                                                    | C++      |        -25 |       -206 |        -16 |       -247 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/serial.hpp                                                  | C++      |        -27 |       -184 |        -18 |       -229 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/vision.h                                                    | C++      |        -95 |       -428 |        -35 |       -558 |
| /Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/pros/vision.hpp                                                  | C++      |        -44 |       -374 |        -28 |       -446 |
